,Id,SalePrice,id
0,,-343.81717157605647,1461
1,,710.3095085934375,1462
2,,1829.324260542148,1463
3,,2122.0628915930174,1464
4,,2097.7340519423733,1465
5,,1764.0763763044743,1466
6,,1813.4381133763286,1467
7,,1559.817356979433,1468
8,,2359.9188993011617,1469
9,,37.20108546882841,1470
10,,2357.9319548220146,1471
11,,-736.1634555315403,1472
12,,-947.4505972205558,1473
13,,716.2791924911963,1474
14,,-351.0077996047235,1475
15,,5667.790314688427,1476
16,,3466.3512182734908,1477
17,,4503.80641960683,1478
18,,4125.897883080272,1479
19,,7147.479502380316,1480
20,,4504.225781848867,1481
21,,2671.5229747042677,1482
22,,2036.172171091921,1483
23,,1921.2842939934703,1484
24,,2907.4417714509227,1485
25,,2815.0531822223193,1486
26,,4221.692807989412,1487
27,,3393.8418448442285,1488
28,,2660.3458708781777,1489
29,,3398.6218474704374,1490
30,,2861.1012897242767,1491
31,,-834.7088527845156,1492
32,,2190.917102623302,1493
33,,3700.647261380764,1494
34,,3660.420150821381,1495
35,,3396.5044981531682,1496
36,,1792.914057410214,1497
37,,2237.2682107694304,1498
38,,1860.3755370159106,1499
39,,1692.1554387044903,1500
40,,2415.487936392301,1501
41,,2042.265525523285,1502
42,,4258.075945385455,1503
43,,3637.5860953317074,1504
44,,3001.272242389803,1505
45,,1351.1370416917077,1506
46,,3207.982499227987,1507
47,,1974.571878372649,1508
48,,1052.9979427462365,1509
49,,355.09276173967913,1510
50,,998.209133136419,1511
51,,1112.6457951967043,1512
52,,527.243083300978,1513
53,,643.4077995735727,1514
54,,1342.6086691536416,1515
55,,665.9263916798998,1516
56,,1319.209092431629,1517
57,,-411.9935659231864,1518
58,,2821.4528190142983,1519
59,,-147.84492585215924,1520
60,,-350.4895540255578,1521
61,,1248.424204099595,1522
62,,-856.4636922137771,1523
63,,-915.8852517468681,1524
64,,-632.553750365365,1525
65,,-588.9557789939486,1526
66,,-581.5704777062672,1527
67,,306.67904700303575,1528
68,,488.98514979484605,1529
69,,1705.7175358593831,1530
70,,460.0203202008823,1531
71,,-283.79282766485335,1532
72,,941.6313239428491,1533
73,,-141.49074792784762,1534
74,,864.043750960255,1535
75,,-605.4556913044024,1536
76,,-1652.4062192356714,1537
77,,1296.8100557420998,1538
78,,2015.3894394482697,1539
79,,-608.3761883401413,1540
80,,330.312668562869,1541
81,,358.78217996723833,1542
82,,1641.6528162049735,1543
83,,-950.5499576056022,1544
84,,-426.37504425966364,1545
85,,312.4165919708439,1546
86,,463.3692960825664,1547
87,,-123.943941200913,1548
88,,137.57437421147745,1549
89,,-173.27264552478982,1550
90,,-587.2518662787547,1551
91,,454.2124860778848,1552
92,,1468.8251537485387,1553
93,,-136.22371324032724,1554
94,,565.8527387588314,1555
95,,-218.3878746762607,1556
96,,-1087.1377656982343,1557
97,,-711.0805112103988,1558
98,,-274.13889267493806,1559
99,,79.46002737449487,1560
100,,-529.1123671289207,1561
101,,614.3478713131855,1562
102,,112.73852506115651,1563
103,,1271.3057967882612,1564
104,,677.7898562766994,1565
105,,3232.883807629855,1566
106,,-1525.6351020472487,1567
107,,3234.8836485802894,1568
108,,-188.4868109348442,1569
109,,703.7644377573016,1570
110,,-399.8570670452525,1571
111,,629.4876795634345,1572
112,,3883.8318486516077,1573
113,,33.90393127785603,1574
114,,3502.5348911205406,1575
115,,3657.295655683036,1576
116,,2474.1901929152205,1577
117,,49.010837188265214,1578
118,,817.6919317507028,1579
119,,2147.3501662381286,1580
120,,1324.1874989438259,1581
121,,136.12536525435848,1582
122,,3960.002852852199,1583
123,,3109.5543710976667,1584
124,,1537.2775672591195,1585
125,,49.9736821652931,1586
126,,-730.5421573823803,1587
127,,1102.2057441706297,1588
128,,-893.9598545905146,1589
129,,230.35913101171485,1590
130,,-617.7808805890861,1591
131,,-377.8667966285956,1592
132,,-89.49342359441556,1593
133,,1368.4870400869947,1594
134,,-6.554026071645353,1595
135,,2043.083775600772,1596
136,,891.8899073593559,1597
137,,2270.826718082852,1598
138,,2396.260696061455,1599
139,,1922.8576626494491,1600
140,,-1808.1264561265966,1601
141,,-151.3280656607679,1602
142,,-1107.5119971158865,1603
143,,4004.0308795823585,1604
144,,3484.7147479994896,1605
145,,897.2304566864632,1606
146,,554.5261688196608,1607
147,,3381.853400248574,1608
148,,2539.619448510965,1609
149,,1438.8063367383697,1610
150,,381.61284178892254,1611
151,,2063.977372196138,1612
152,,1115.976009589862,1613
153,,718.5824943010083,1614
154,,-517.6948464875363,1615
155,,-1027.3628667459839,1616
156,,-1063.595391994829,1617
157,,142.83757836408324,1618
158,,756.6517393261317,1619
159,,1176.564515839501,1620
160,,758.9910209071352,1621
161,,885.5927426458782,1622
162,,3833.1161547873817,1623
163,,3241.955873712147,1624
164,,-668.4430510805932,1625
165,,985.4068153313762,1626
166,,2166.4598112296408,1627
167,,4450.320268012007,1628
168,,1791.2787105554187,1629
169,,4325.502802382894,1630
170,,2519.575933026099,1631
171,,2584.1867619816267,1632
172,,2341.5130572387634,1633
173,,2454.9344526090117,1634
174,,2403.950643390107,1635
175,,1043.0869245022684,1636
176,,1666.9875884793003,1637
177,,2200.1580684110695,1638
178,,933.9224311718824,1639
179,,2911.633241305364,1640
180,,1373.2229742911097,1641
181,,3925.3612269122355,1642
182,,3251.6752647832636,1643
183,,3402.9922820601823,1644
184,,2043.1573594167335,1645
185,,1090.2863363116228,1646
186,,666.2061967114103,1647
187,,243.1861114416534,1648
188,,548.4777855895393,1649
189,,-99.47890356758296,1650
190,,132.9051794778203,1651
191,,-674.1045894663703,1652
192,,-742.9234433508352,1653
193,,972.192743755826,1654
194,,449.3361409740062,1655
195,,504.211319602828,1656
196,,747.0475331935214,1657
197,,1293.1269440794451,1658
198,,-416.9019989113445,1659
199,,1115.0853657901275,1660
200,,6837.14899132451,1661
201,,5541.057412470316,1662
202,,5732.665303107324,1663
203,,7090.482627261319,1664
204,,4563.253000995757,1665
205,,4891.296027686969,1666
206,,5964.085157893126,1667
207,,5563.641305413934,1668
208,,4858.019512501195,1669
209,,5313.713805176581,1670
210,,3512.829030701866,1671
211,,5622.797795961664,1672
212,,4310.388001011696,1673
213,,3193.818201953534,1674
214,,2504.808141029148,1675
215,,2546.6737375956372,1676
216,,2540.94085010038,1677
217,,7303.191273522504,1678
218,,5555.649916410606,1679
219,,4697.136030296919,1680
220,,3456.5548540788113,1681
221,,4457.970903457788,1682
222,,1964.5368421514302,1683
223,,2676.950986479222,1684
224,,2792.242313303738,1685
225,,2016.0327971168722,1686
226,,2565.0835212113784,1687
